fueltype,lat,lon,elev,ws,waz,ps,saz,cur,cbd,cbh,ccf,ftypeN,py
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.10387807286221384
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6664667926783185
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7202748339291416
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.843810208697035
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5046381378420008
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14730964932012125
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1832569510170744
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6323973870192925
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7292982533432286
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14558315215223228
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3415062615718667
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09667999127770344
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.10911665137014825
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.35685511408866866
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1800346694065299
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9656308136934791
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8560980833725113
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.27140809645482
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07603980986609793
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.23538774964546594
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.02893985194904869
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4986515074980492
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4047109913066237
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5674910838880953
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.23412166221172992
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.30406416598658503
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.11416222761196482
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2441185328050801
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3106182176411838
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4079436063176899
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.764278373717621
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09822938570384365
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5673823056465734
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.19075291533723648
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3322950999331269
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.301525728896644
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7560032574426305
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7195095699324772
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9863309067478733
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.026541968532173943
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.13867057065278365
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5349108806173085
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6848682756982815
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4701748227615541
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3834277212670485
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.44469666386818174
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6506401133439942
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8172820633810132
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6916014406868948
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14901683493872442
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8833103756780719
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.15046246435695776
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.601268778200764
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5182514988293249
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.28820686519546235
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4059308758283616
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7132620524808362
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6265778857208644
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.639995463403776
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.855011355729881
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.30740286897882385
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4362521254133489
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5730280497125171
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.47552506085167956
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9167665481076236
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3043269287163066
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6172910284799545
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9225601456354513
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5887802810165731
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.17014099037803232
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.870848800614998
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.13389302341267528
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8764600584069634
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9786458128879206
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.47531938708867094
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7677492211870669
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4601408608777331
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9497068054960057
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.24285317561248865
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5734232278686028
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7853449637020077
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9237249682183298
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8919922200214149
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9312542404530071
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6175598974144102
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5310943596027814
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6463081641899572
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.013893034541744176
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7469533448809438
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4093864997222382
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1106009970537759
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8606464134224379
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4871883372522834
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.0803256330359623
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9921094398866519
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4932266890654804
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.08516343531868953
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6127097082832907
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8798143945020911
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5217011535442684
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06263502620622763
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7421395831629164
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9410099215821565
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7770591713514406
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5911496816562415
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.251540489738589
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5405554456740347
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.11385578733010937
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6210703511444972
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5576559157235143
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5728135374753177
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7744738318712111
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1306903091294438
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.330049271593301
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6824890875756444
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.343205252669709
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2557724179344537
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8930120157466014
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07965701616072274
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7354702497352819
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09381469220979943
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.49264917433939204
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2806445402818969
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9921746646900718
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3654011266682198
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9191064417340559
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7635459652559095
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.16473789977733788
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6788111004342772
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.21216382044609572
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6860443981020199
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8159392818904729
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4118551393012093
